level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	4	1	5	4	239	255	53	14	96	февраля
5	1	4	1	5	5	307	255	30	11	95	2018
5	1	4	1	5	6	352	259	5	7	95	с
5	1	4	1	5	7	370	256	45	13	95	другой
5	1	4	1	5	8	431	259	60	10	93	стороны,
5	1	4	1	5	9	504	259	73	7	92	заключили
5	1	4	1	5	10	592	256	72	12	92	настоящий
5	1	4	1	5	11	679	255	55	14	91	Договор
5	1	4	1	5	12	749	259	6	7	91	©
4	1	4	1	6	0	77	277	112	10	-1	
5	1	4	1	6	1	77	277	112	10	87	нижеследующем:
2	1	5	0	0	0	76	310	680	182	-1	
3	1	5	1	0	0	347	310	137	14	-1	
4	1	5	1	1	0	347	310	137	14	-1	
5	1	5	1	1	1	347	310	5	11	85	Т
5	1	5	1	1	2	360	310	58	14	96	Предмет
5	1	5	1	1	3	423	314	61	10	92	договора
3	1	5	2	0	0	78	328	677	14	-1	
4	1	5	2	1	0	78	328	677	14	-1	
5	1	5	2	1	1	78	328	16	11	73	11,
5	1	5	2	1	2	105	328	39	14	92	Товар
5	1	5	2	1	3	152	332	91	10	96	принадлежит
5	1	5	2	1	4	248	332	63	10	95	продавцу
5	1	5	2	1	5	318	332	15	7	95	на
5	1	5	2	1	6	339	332	37	10	95	праве
5	1	5	2	1	7	383	328	103	13	85	собственности,
5	1	5	2	1	8	492	332	14	7	89	не
5	1	5	2	1	9	512	332	59	9	67	заложен,
5	1	5	2	1	10	579	332	14	7	94	не
5	1	5	2	1	11	600	332	66	10	93	арестован,
5	1	5	2	1	12	668	332	23	9	96	не
5	1	5	2	1	13	697	332	58	7	94	является
3	1	5	3	0	0	77	347	679	14	-1	
4	1	5	3	1	0	77	347	679	14	-1	
5	1	5	3	1	1	77	351	73	10	96	предметом
5	1	5	3	1	2	160	351	37	7	95	исков
5	1	5	3	1	3	208	351	52	10	95	третьих
5	1	5	3	1	4	270	351	25	9	79	лиц.
5	1	5	3	1	5	309	347	65	14	95	Продавец
5	1	5	3	1	6	385	347	63	14	93	обязуется
5	1	5	3	1	7	461	351	58	10	93	передать
5	1	5	3	1	8	530	351	7	7	94	в
5	1	5	3	1	9	548	347	97	11	94	собственность
5	1	5	3	1	10	655	347	81	14	79	Покупателя,
5	1	5	3	1	11	750	351	6	7	79	а
3	1	5	4	0	0	76	365	454	14	-1	
4	1	5	4	1	0	76	365	454	14	-1	
5	1	5	4	1	1	76	365	77	14	41	НПокупатель
5	1	5	4	1	2	161	365	63	14	91	обязуется
5	1	5	4	1	3	231	369	54	10	95	принять
5	1	5	4	1	4	291	369	7	7	92	и
5	1	5	4	1	5	303	369	60	7	92	оплатить
5	1	5	4	1	6	369	369	77	10	92	следующую
5	1	5	4	1	7	455	369	75	10	78	продукцию.
3	1	5	5	0	0	77	384	670	33	-1	
4	1	5	5	1	0	77	384	670	14	-1	
5	1	5	5	1	1	77	387	6	6	78	®
5	1	5	5	1	2	100	384	67	11	86	Комплект
5	1	5	5	1	3	172	385	115	13	86	индивидуальный
5	1	5	5	1	4	291	388	63	7	96	запасных
5	1	5	5	1	5	359	385	44	10	92	частей
5	1	5	5	1	6	409	384	103	11	53	24308-3906330
5	1	5	5	1	7	515	388	23	9	93	для
5	1	5	5	1	8	543	384	84	11	78	КамА3-4308
5	1	5	5	1	9	632	388	7	7	95	в
5	1	5	5	1	10	643	388	75	7	95	количестве
5	1	5	5	1	11	726	384	21	11	95	150
4	1	5	5	2	0	100	407	32	10	-1	
5	1	5	5	2	1	100	407	32	10	85	штук.
3	1	5	6	0	0	77	422	375	14	-1	
4	1	5	6	1	0	77	422	375	14	-1	
5	1	5	6	1	1	77	425	6	6	20	©
5	1	5	6	1	2	100	422	46	14	89	Щиток
5	1	5	6	1	3	152	422	64	14	93	приборов
5	1	5	6	1	4	220	422	84	11	49	КамА3-4310
5	1	5	6	1	5	309	426	7	7	96	в
5	1	5	6	1	6	320	426	75	7	89	количестве
5	1	5	6	1	7	402	422	13	11	89	13
5	1	5	6	1	8	420	426	32	10	89	штук.
3	1	5	7	0	0	78	441	678	14	-1	
4	1	5	7	1	0	78	441	678	14	-1	
5	1	5	7	1	1	78	441	17	11	89	1.2.
5	1	5	7	1	2	107	441	62	11	94	Качество
5	1	5	7	1	3	179	445	7	7	95	и
5	1	5	7	1	4	194	445	100	7	93	комплектность
5	1	5	7	1	5	305	442	93	13	89	передаваемой
5	1	5	7	1	6	407	445	72	10	95	продукции
5	1	5	7	1	7	488	445	54	9	95	должны
5	1	5	7	1	8	551	445	109	7	94	соответствовать
5	1	5	7	1	9	668	441	88	14	95	требованиям
3	1	5	8	0	0	76	459	135	11	-1	
4	1	5	8	1	0	76	459	135	11	-1	
5	1	5	8	1	1	76	459	53	11	83	ГОСТР
5	1	5	8	1	2	135	459	76	11	68	53830-2010.
3	1	5	9	0	0	78	478	496	14	-1	
4	1	5	9	1	0	78	478	496	14	-1	
5	1	5	9	1	1	78	478	17	11	75	1.3.
5	1	5	9	1	2	104	478	84	14	93	Гарантийный
5	1	5	9	1	3	189	479	41	13	94	срок
5	1	5	9	1	4	235	482	72	7	92	составляет
5	1	5	9	1	5	313	478	14	11	96	50
5	1	5	9	1	6	332	482	22	7	87	лет
5	1	5	9	1	7	359	482	5	7	91	с
5	1	5	9	1	8	369	482	32	9	95	даты
5	1	5	9	1	9	407	482	91	7	91	изготовления
5	1	5	9	1	10	502	482	72	10	74	продукции.
2	1	6	0	0	0	77	514	679	70	-1	
3	1	6	1	0	0	77	514	679	51	-1	
4	1	6	1	1	0	305	514	221	14	-1	
5	1	6	1	1	1	305	514	10	11	70	Ш.
5	1	6	1	1	2	323	514	57	14	90	Порядок
5	1	6	1	1	3	387	518	61	10	90	передачи
5	1	6	1	1	4	454	518	72	10	91	продукции
4	1	6	1	2	0	77	533	679	14	-1	
5	1	6	1	2	1	77	533	17	11	90	2.1.
5	1	6	1	2	2	107	533	65	14	85	Продавец
5	1	6	1	2	3	182	533	63	14	85	обязуется
5	1	6	1	2	4	256	537	58	10	90	передать
5	1	6	1	2	5	324	537	75	10	96	продукцию
5	1	6	1	2	6	408	537	7	7	96	в
5	1	6	1	2	7	424	537	53	7	94	течение
5	1	6	1	2	8	486	533	6	11	94	5
5	1	6	1	2	9	500	537	88	10	95	календарных
5	1	6	1	2	10	597	534	32	12	96	дней
5	1	6	1	2	11	638	537	37	7	96	после
5	1	6	1	2	12	685	537	71	10	96	получения
4	1	6	1	3	0	77	551	483	14	-1	
5	1	6	1	3	1	77	555	80	10	93	предоплаты.
5	1	6	1	3	2	165	551	65	14	94	Продавец
5	1	6	1	3	3	236	555	39	7	93	имеет
5	1	6	1	3	4	280	555	38	10	95	право
5	1	6	1	3	5	323	555	15	7	94	на
5	1	6	1	3	6	342	555	74	10	94	досрочную
5	1	6	1	3	7	422	555	60	10	96	передачу
5	1	6	1	3	8	488	555	72	10	83	продукции
3	1	6	2	0	0	77	570	492	14	-1	
4	1	6	2	1	0	77	570	492	14	-1	
5	1	6	2	1	1	77	570	18	11	88	2.3.
5	1	6	2	1	2	104	570	124	13	94	Местонахождение
5	1	6	2	1	3	234	574	72	10	96	продукции:
5	1	6	2	1	4	317	574	35	9	77	склад
5	1	6	2	1	5	359	570	34	11	83	ООО
5	1	6	2	1	6	397	570	101	13	83	Техносистемы,
5	1	6	2	1	7	504	574	6	7	96	г.
5	1	6	2	1	8	518	570	51	11	72	Ижевск.
2	1	7	0	0	0	76	606	679	127	-1	
3	1	7	1	0	0	76	606	679	88	-1	
4	1	7	1	1	0	323	606	185	14	-1	
5	1	7	1	1	1	323	606	15	11	53	Ш.
5	1	7	1	1	2	347	606	34	14	79	Цена,
5	1	7	1	1	3	382	610	62	10	95	порядок
5	1	7	1	1	4	449	610	59	10	94	расчетов
4	1	7	1	2	0	77	625	673	14	-1	
5	1	7	1	2	1	77	625	17	11	85	3.1.
5	1	7	1	2	2	108	625	34	14	96	Цена
5	1	7	1	2	3	150	629	13	7	93	за
5	1	7	1	2	4	173	629	57	10	93	единицу
5	1	7	1	2	5	238	629	72	10	96	продукции
5	1	7	1	2	6	321	629	72	7	96	составляет
5	1	7	1	2	7	402	625	22	11	95	620
5	1	7	1	2	8	433	625	46	14	94	рублей
5	1	7	1	2	9	490	625	69	14	94	(Шестьсот
5	1	7	1	2	10	569	629	60	9	77	двадцать
5	1	7	1	2	11	638	625	46	14	96	рублей
5	1	7	1	2	12	695	625	14	11	95	00
5	1	7	1	2	13	718	625	32	14	93	коп.)
4	1	7	1	3	0	77	643	678	14	-1	
5	1	7	1	3	1	77	643	72	11	70	Стоимость
5	1	7	1	3	2	155	647	35	7	92	всего
5	1	7	1	3	3	196	647	76	7	96	количества
5	1	7	1	3	4	279	647	72	10	95	продукции
5	1	7	1	3	5	359	647	72	7	89	составляет
5	1	7	1	3	6	437	643	14	11	94	90
5	1	7	1	3	7	457	643	42	13	92	000,00
5	1	7	1	3	8	506	643	46	14	96	рублей
5	1	7	1	3	9	560	643	75	14	94	(Девяносто
5	1	7	1	3	10	641	647	39	7	96	тысяч
5	1	7	1	3	11	687	643	46	14	95	рублей
5	1	7	1	3	12	741	643	14	11	95	00
4	1	7	1	4	0	76	662	32	14	-1	
5	1	7	1	4	1	76	662	32	14	28	коп.)
4	1	7	1	5	0	77	680	148	14	-1	
5	1	7	1	5	1	77	680	18	11	93	3.2.
5	1	7	1	5	2	104	680	57	14	91	Порядок
5	1	7	1	5	3	166	684	59	10	94	расчетов:
3	1	7	2	0	0	101	700	569	14	-1	
4	1	7	2	1	0	101	700	569	14	-1	
5	1	7	2	1	1	101	702	6	6	84	®
5	1	7	2	1	2	125	700	27	11	82	60%
5	1	7	2	1	3	158	704	77	10	80	предоплата
5	1	7	2	1	4	239	707	4	1	80	-
5	1	7	2	1	5	248	704	7	7	93	в
5	1	7	2	1	6	259	704	53	7	93	течение
5	1	7	2	1	7	318	700	6	11	96	5
5	1	7	2	1	8	330	700	76	11	94	банковских
5	1	7	2	1	9	411	701	32	12	93	дней
5	1	7	2	1	10	449	704	5	7	95	с
5	1	7	2	1	11	460	704	57	7	95	момента
5	1	7	2	1	12	521	704	80	7	49	заключения
5	1	7	2	1	13	606	704	64	10	85	договора,
3	1	7	3	0	0	101	719	613	14	-1	
4	1	7	3	1	0	101	719	613	14	-1	
5	1	7	3	1	1	101	721	6	6	84	®
5	1	7	3	1	2	124	719	28	11	48	40%
5	1	7	3	1	3	158	723	45	7	92	оплата
5	1	7	3	1	4	208	723	15	7	92	по
5	1	7	3	1	5	228	719	36	14	90	факту
5	1	7	3	1	6	271	725	8	1	90	—
5	1	7	3	1	7	283	723	7	7	90	в
5	1	7	3	1	8	295	723	53	7	89	течение
5	1	7	3	1	9	354	719	13	11	89	10
5	1	7	3	1	10	373	719	76	11	96	банковских
5	1	7	3	1	11	455	720	32	12	96	дней
5	1	7	3	1	12	492	723	5	7	96	с
5	1	7	3	1	13	504	723	57	7	93	момента
5	1	7	3	1	14	566	723	71	10	84	получения
5	1	7	3	1	15	642	723	72	10	92	продукции.
2	1	8	0	0	0	76	756	680	143	-1	
3	1	8	1	0	0	76	756	680	69	-1	
4	1	8	1	1	0	291	756	250	14	-1	
5	1	8	1	1	1	291	756	16	11	20	ТУ.
5	1	8	1	1	2	316	756	107	14	90	Имущественная
5	1	8	1	1	3	430	760	111	7	96	ответственность
4	1	8	1	2	0	76	774	680	14	-1	
5	1	8	1	2	1	76	774	18	11	76	4.1.
5	1	8	1	2	2	107	774	15	11	96	За
5	1	8	1	2	3	131	778	59	10	88	отсрочку
5	1	8	1	2	4	200	778	61	10	88	передачи
5	1	8	1	2	5	270	778	76	10	79	продукции,
5	1	8	1	2	6	356	778	60	10	96	передачу
5	1	8	1	2	7	425	778	67	9	46	меньшего,
5	1	8	1	2	8	503	778	25	7	94	чем
5	1	8	1	2	9	537	778	101	10	96	предусмотрено
5	1	8	1	2	10	647	778	75	10	95	договором,
5	1	8	1	2	11	732	778	24	7	95	или
4	1	8	1	3	0	77	793	678	14	-1	
5	1	8	1	3	1	77	797	69	10	96	просрочку
5	1	8	1	3	2	154	793	58	14	96	выборки
5	1	8	1	3	3	220	797	72	10	92	продукции
5	1	8	1	3	4	300	797	64	7	92	виновная
5	1	8	1	3	5	371	797	53	10	96	сторона
5	1	8	1	3	6	431	797	77	10	94	уплачивает
5	1	8	1	3	7	515	794	88	13	94	потерпевшей
5	1	8	1	3	8	612	797	52	10	96	стороне
5	1	8	1	3	9	673	794	67	13	94	неустойку
5	1	8	1	3	10	748	797	7	7	77	в
4	1	8	1	4	0	76	811	385	14	-1	
5	1	8	1	4	1	76	815	52	10	96	размере
5	1	8	1	4	2	134	815	43	10	93	суммы
5	1	8	1	4	3	184	812	94	13	92	непереданной
5	1	8	1	4	4	284	811	100	14	91	(невыбранной)
5	1	8	1	4	5	389	815	72	10	68	продукции
3	1	8	2	0	0	76	829	680	70	-1	
4	1	8	2	1	0	76	829	680	14	-1	
5	1	8	2	1	1	76	829	19	11	92	4.2.
5	1	8	2	1	2	109	829	15	11	91	За
5	1	8	2	1	3	134	830	118	10	91	неосновательный
5	1	8	2	1	4	263	833	33	7	95	отказ
5	1	8	2	1	5	308	833	24	7	93	или
5	1	8	2	1	6	342	833	70	10	96	уклонение
5	1	8	2	1	7	424	833	14	7	96	от
5	1	8	2	1	8	448	833	48	7	96	оплаты
5	1	8	2	1	9	507	833	72	10	95	продукции
5	1	8	2	1	10	589	829	77	14	93	Покупатель
5	1	8	2	1	11	679	833	77	10	93	уплачивает
4	1	8	2	2	0	76	848	672	14	-1	
5	1	8	2	2	1	76	848	66	14	88	Продавцу
5	1	8	2	2	2	147	848	41	14	95	штраф
5	1	8	2	2	3	195	852	7	7	95	в
5	1	8	2	2	4	207	852	52	10	94	размере
5	1	8	2	2	5	267	848	26	11	94	10%
5	1	8	2	2	6	299	852	70	10	96	процентов
5	1	8	2	2	7	374	852	43	10	96	суммы,
5	1	8	2	2	8	419	852	23	9	75	от
5	1	8	2	2	9	446	852	48	10	75	уплаты
5	1	8	2	2	10	500	849	54	13	93	которой
5	1	8	2	2	11	560	852	15	7	96	он
5	1	8	2	2	12	581	852	63	7	95	отказался
5	1	8	2	2	13	650	852	24	7	91	или
5	1	8	2	2	14	678	852	70	10	91	уклонился.
4	1	8	2	3	0	76	866	679	14	-1	
5	1	8	2	3	1	76	866	19	11	64	43.
5	1	8	2	3	2	109	866	49	11	93	Уплата
5	1	8	2	3	3	169	867	68	13	92	неустойки
5	1	8	2	3	4	250	866	56	14	85	(штрафа,
5	1	8	2	3	5	321	866	37	14	88	пени)
5	1	8	2	3	6	368	870	7	7	88	и
5	1	8	2	3	7	386	870	81	9	95	возмещение
5	1	8	2	3	8	478	866	59	14	94	убытков,
5	1	8	2	3	9	550	870	93	10	95	причиненных
5	1	8	2	3	10	653	870	102	9	90	ненадлежащим
4	1	8	2	4	0	77	885	626	14	-1	
5	1	8	2	4	1	77	889	90	7	96	исполнением
5	1	8	2	4	2	171	885	96	13	84	обязательства,
5	1	8	2	4	3	274	889	14	7	87	не
5	1	8	2	4	4	294	885	86	13	92	освобождает
5	1	8	2	4	5	385	889	56	10	96	стороны
5	1	8	2	4	6	446	889	14	7	96	от
5	1	8	2	4	7	465	889	80	7	96	исполнения
5	1	8	2	4	8	549	885	93	11	87	обязательства
5	1	8	2	4	9	648	889	7	7	87	в
5	1	8	2	4	10	660	889	43	10	94	натуре.
2	1	9	0	0	0	77	921	680	70	-1	
3	1	9	1	0	0	77	921	680	51	-1	
4	1	9	1	1	0	309	921	215	11	-1	
5	1	9	1	1	1	309	921	11	11	72	М.
5	1	9	1	1	2	328	921	114	11	29	Зактючительные
5	1	9	1	1	3	449	925	75	7	95	положения
4	1	9	1	2	0	77	940	680	14	-1	
5	1	9	1	2	1	77	940	17	11	79	5.1.
5	1	9	1	2	2	105	940	49	14	88	Споры,
5	1	9	1	2	3	158	944	92	9	96	возникающие
5	1	9	1	2	4	256	944	7	7	94	в
5	1	9	1	2	5	269	944	35	7	82	связи
5	1	9	1	2	6	310	944	5	7	96	с
5	1	9	1	2	7	321	944	90	7	94	исполнением
5	1	9	1	2	8	416	944	75	9	96	настоящего
5	1	9	1	2	9	498	944	64	10	89	договора,
5	1	9	1	2	10	568	944	87	10	93	разрешаются
5	1	9	1	2	11	663	940	94	14	94	арбитражным
4	1	9	1	3	0	77	962	39	10	-1	
5	1	9	1	3	1	77	962	39	10	86	судом.
3	1	9	2	0	0	77	977	678	14	-1	
4	1	9	2	1	0	77	977	678	14	-1	
5	1	9	2	1	1	77	977	18	11	87	5.2.
5	1	9	2	1	2	114	977	78	13	88	Изменение,
5	1	9	2	1	3	208	981	81	9	92	дополнение
5	1	9	2	1	4	304	981	24	7	94	или
5	1	9	2	1	5	343	981	87	10	94	прекращение
5	1	9	2	1	6	448	981	75	9	95	настоящего
5	1	9	2	1	7	541	981	61	10	93	договора
5	1	9	2	1	8	618	981	104	10	89	осуществляется
5	1	9	2	1	9	740	981	15	7	68	по
2	1	10	0	0	0	77	999	230	10	-1	
3	1	10	1	0	0	77	999	230	10	-1	
4	1	10	1	1	0	77	999	230	10	-1	
5	1	10	1	1	1	77	999	91	10	94	письменному
5	1	10	1	1	2	173	999	82	7	95	соглашению
5	1	10	1	1	3	262	999	45	10	93	сторон.
2	1	11	0	0	0	638	1039	26	25	-1	
3	1	11	1	0	0	638	1039	26	25	-1	
4	1	11	1	1	0	638	1039	26	25	-1	
5	1	11	1	1	1	638	1039	26	25	95	  
2	1	12	0	0	0	650	1039	1	35	-1	
3	1	12	1	0	0	650	1039	1	35	-1	
4	1	12	1	1	0	650	1039	1	35	-1	
5	1	12	1	1	1	650	1039	1	35	95	 
2	1	13	0	0	0	631	1039	6	43	-1	
3	1	13	1	0	0	631	1039	6	43	-1	
4	1	13	1	1	0	631	1039	6	43	-1	
5	1	13	1	1	1	631	1039	6	43	95	 
1	2	0	0	0	0	0	0	794	1123	-1	
2	2	1	0	0	0	77	80	214	14	-1	
3	2	1	1	0	0	77	80	214	14	-1	
4	2	1	1	1	0	77	80	214	14	-1	
5	2	1	1	1	1	77	80	18	11	80	5.3.
5	2	1	1	1	2	104	80	48	14	94	Адреса
5	2	1	1	1	3	158	84	7	7	85	и
5	2	1	1	1	4	169	84	71	10	85	реквизиты
5	2	1	1	1	5	246	84	45	10	66	сторон
2	2	2	0	0	0	83	133	326	81	-1	
3	2	2	1	0	0	83	133	326	59	-1	
4	2	2	1	1	0	83	133	91	14	-1	
5	2	2	1	1	1	83	133	91	14	94	ПРОДАВЕЦ:
4	2	2	1	2	0	84	158	325	15	-1	
5	2	2	1	2	1	84	158	62	14	94	Общество
5	2	2	1	2	2	148	163	17	7	96	с
5	2	2	1	2	3	172	160	100	13	95	ограниченной
5	2	2	1	2	4	278	163	131	7	95	ответственностью
4	2	2	1	3	0	84	178	129	14	-1	
5	2	2	1	3	1	84	178	129	14	38	“ТехноСистемы",
3	2	2	2	0	0	83	203	176	11	-1	
4	2	2	2	1	0	83	203	176	11	-1	
5	2	2	2	1	1	83	203	17	9	57	ин
5	2	2	2	1	2	101	203	73	11	57	1835128323,
5	2	2	2	1	3	178	203	81	9	0	КППА2144213
2	2	3	0	0	0	83	225	325	25	-1	
3	2	3	1	0	0	83	225	325	25	-1	
4	2	3	1	1	0	83	225	325	12	-1	
5	2	3	1	1	1	83	225	52	9	91	Почтовый
5	2	3	1	1	2	138	228	27	9	63	адрес:
5	2	3	1	1	3	172	228	13	9	63	ул.
5	2	3	1	1	4	190	225	58	9	46	Воткингкое
5	2	3	1	1	5	254	228	32	8	62	шоссе,
5	2	3	1	1	6	291	225	19	11	80	86а,
5	2	3	1	1	7	314	228	25	9	68	кори.
5	2	3	1	1	8	345	225	8	11	83	2,
5	2	3	1	1	9	357	228	5	6	71	т.
5	2	3	1	1	10	367	225	41	11	73	Ижевск,
4	2	3	1	2	0	83	239	55	11	-1	
5	2	3	1	2	1	83	239	18	11	67	УР,
5	2	3	1	2	2	104	239	34	9	63	426011.
2	2	4	0	0	0	83	260	299	25	-1	
3	2	4	1	0	0	83	260	299	25	-1	
4	2	4	1	1	0	83	260	299	12	-1	
5	2	4	1	1	1	83	260	71	12	39	Юридический
5	2	4	1	1	2	158	263	27	9	60	адрес:
5	2	4	1	1	3	193	263	13	9	75	ул.
5	2	4	1	1	4	211	260	58	9	75	Воткинское
5	2	4	1	1	5	274	263	32	8	75	шоссе,
5	2	4	1	1	6	311	260	19	11	61	86а,
5	2	4	1	1	7	335	263	25	9	66	кори.
5	2	4	1	1	8	365	260	8	11	66	,
5	2	4	1	1	9	377	263	5	6	87	г.
4	2	4	1	2	0	83	274	100	11	-1	
5	2	4	1	2	1	83	274	41	11	57	Ижевск,
5	2	4	1	2	2	128	274	18	11	77	УР,
5	2	4	1	2	3	149	274	34	9	69	426011
2	2	5	0	0	0	83	296	224	146	-1	
3	2	5	1	0	0	83	296	156	34	-1	
4	2	5	1	1	0	83	296	156	12	-1	
5	2	5	1	1	1	83	296	70	12	32	Телефонфакс:
5	2	5	1	1	2	161	296	31	11	77	(3412)
5	2	5	1	1	3	196	296	43	9	67	45-78-78
4	2	5	1	2	0	83	318	122	12	-1	
5	2	5	1	2	1	83	318	29	9	70	е-пай:
5	2	5	1	2	2	120	318	71	12	0	Ио@ейетане
5	2	5	1	2	3	195	321	10	6	66	т
3	2	5	2	0	0	83	340	137	9	-1	
4	2	5	2	1	0	83	340	137	9	-1	
5	2	5	2	1	1	83	340	14	9	64	‚Ре
5	2	5	2	1	2	102	340	118	9	42	10817810099910004812
3	2	5	3	0	0	83	361	119	9	-1	
4	2	5	3	1	0	83	361	119	9	-1	
5	2	5	3	1	1	83	361	26	9	28	ПАО
5	2	5	3	1	2	113	361	89	9	28	'БЫСТРОБАНК"
3	2	5	4	0	0	83	383	224	31	-1	
4	2	5	4	1	0	83	383	224	11	-1	
5	2	5	4	1	1	83	383	23	9	50	‘Бик
5	2	5	4	1	2	109	383	56	11	58	49401814,
5	2	5	4	1	3	169	383	13	9	27	ке;
5	2	5	4	1	4	187	383	112	9	0	ЗОИОТВТОООООООООО81
5	2	5	4	1	5	301	383	6	9	27	4.
4	2	5	4	2	0	83	405	83	9	-1	
5	2	5	4	2	1	83	405	25	9	63	ОКПО
5	2	5	4	2	2	109	405	57	9	87	47296611
3	2	5	5	0	0	83	428	155	14	-1	
4	2	5	5	1	0	83	428	155	14	-1	
5	2	5	5	1	1	83	428	81	14	59	Генеральный
5	2	5	5	1	2	166	429	72	13	81	директор
2	2	6	0	0	0	83	454	146	13	-1	
3	2	6	1	0	0	83	454	146	13	-1	
4	2	6	1	1	0	83	454	146	13	-1	
5	2	6	1	1	1	83	454	105	13	0	ТТехноСистемы,
5	2	6	1	1	2	195	454	34	11	46	ООО
2	2	7	0	0	0	255	505	115	11	-1	
3	2	7	1	0	0	255	505	115	11	-1	
4	2	7	1	1	0	255	505	115	11	-1	
5	2	7	1	1	1	255	505	24	11	93	Г.А.
5	2	7	1	1	2	288	505	82	11	95	Ивановский
2	2	8	0	0	0	83	556	29	11	-1	
3	2	8	1	0	0	83	556	29	11	-1	
4	2	8	1	1	0	83	556	29	11	-1	
5	2	8	1	1	1	83	556	29	11	67	мп.
2	2	9	0	0	0	432	133	248	81	-1	
3	2	9	1	0	0	432	133	248	59	-1	
4	2	9	1	1	0	432	133	117	11	-1	
5	2	9	1	1	1	432	133	117	11	95	ПОКУПАТЕЛЬ:
4	2	9	1	2	0	432	158	248	15	-1	
5	2	9	1	2	1	432	158	79	15	24	Публичное
5	2	9	1	2	2	517	163	91	10	96	акционерное
5	2	9	1	2	3	614	158	66	14	94	общество
4	2	9	1	3	0	433	178	92	14	-1	
5	2	9	1	3	1	433	178	92	14	76	"СпецТране',
3	2	9	2	0	0	432	203	176	11	-1	
4	2	9	2	1	0	432	203	176	11	-1	
